"0","#vector to save the MSE of each CV for each Polynomial"
"0","MSE.Ply <- rep(0, 125)"
"0","folds <- 5"
"0","for(i in 1:5){"
"0","  for(j in 1:5){"
"0","    for(k in 1:5){"
"0","      #Linear model for all the polynomials of ""sqft_living"", ""bathrooms"", ""sqft_above"" "
"0","      lm.Poly <- lm(price ~. - floors - sqft_basement + poly(sqft_living, i) + poly(bathrooms, j) + poly(sqft_above, k), data=houseData)"
"0","      cv.Poly <- cv.lm(houseData, lm.Poly, m = folds, plotit = FALSE)"
"0","      #Save MSE of each polynomial for the three selected predictors for ploting (in order)"
"0","      MSE.Ply[((i-1)*25) + ((j-1)*5) + k] <- attr(cv.Poly,""ms"")"
"0","      #Delay in system to allow R finishing cross validation before continuing with the next"
"0","      Sys.sleep(taken.time)"
"0","    }"
"0","  }"
"0","}"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: price"
"1","
"
"1","             "
"1","    Df"
"1","   Sum Sq"
"1","  Mean Sq"
"1","  F value"
"1","  Pr(>F)"
"1","    "
"1","
bedrooms     "
"1","     1"
"1"," 2.77e+14"
"1"," 2.77e+14"
"1","  6837.60"
"1"," < 2e-16"
"1"," ***"
"1","
bathrooms    "
"1","     1"
"1"," 5.32e+14"
"1"," 5.32e+14"
"1"," 13131.59"
"1"," < 2e-16"
"1"," ***"
"1","
sqft_living  "
"1","     1"
"1"," 6.68e+14"
"1"," 6.68e+14"
"1"," 16485.71"
"1"," < 2e-16"
"1"," ***"
"1","
sqft_lot     "
"1","     1"
"1"," 5.08e+12"
"1"," 5.08e+12"
"1","   125.39"
"1"," < 2e-16"
"1"," ***"
"1","
waterfront   "
"1","     1"
"1"," 1.00e+14"
"1"," 1.00e+14"
"1","  2473.63"
"1"," < 2e-16"
"1"," ***"
"1","
view         "
"1","     1"
"1"," 5.26e+13"
"1"," 5.26e+13"
"1","  1299.14"
"1"," < 2e-16"
"1"," ***"
"1","
condition    "
"1","     1"
"1"," 1.66e+13"
"1"," 1.66e+13"
"1","   409.84"
"1"," < 2e-16"
"1"," ***"
"1","
grade        "
"1","     1"
"1"," 1.10e+14"
"1"," 1.10e+14"
"1","  2712.74"
"1"," < 2e-16"
"1"," ***"
"1","
sqft_above   "
"1","     1"
"1"," 2.72e+12"
"1"," 2.72e+12"
"1","    67.23"
"1"," 2.6e-16"
"1"," ***"
"1","
yr_built     "
"1","     1"
"1"," 1.34e+14"
"1"," 1.34e+14"
"1","  3308.92"
"1"," < 2e-16"
"1"," ***"
"1","
yr_renovated "
"1","     1"
"1"," 2.90e+11"
"1"," 2.90e+11"
"1","     7.15"
"1","  0.0075"
"1"," ** "
"1","
zipcode      "
"1","     1"
"1"," 1.59e+09"
"1"," 1.59e+09"
"1","     0.04"
"1","  0.8428"
"1","    "
"1","
lat          "
"1","     1"
"1"," 1.27e+14"
"1"," 1.27e+14"
"1","  3130.85"
"1"," < 2e-16"
"1"," ***"
"1","
long         "
"1","     1"
"1"," 1.08e+13"
"1"," 1.08e+13"
"1","   266.59"
"1"," < 2e-16"
"1"," ***"
"1","
sqft_living15"
"1","     1"
"1"," 1.38e+12"
"1"," 1.38e+12"
"1","    34.13"
"1"," 5.2e-09"
"1"," ***"
"1","
sqft_lot15   "
"1","     1"
"1"," 1.13e+12"
"1"," 1.13e+12"
"1","    27.99"
"1"," 1.2e-07"
"1"," ***"
"1","
Residuals    "
"1"," 21596"
"1"," 8.75e+14"
"1"," 4.05e+10"
"1","         "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
fold"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","4322"
"1"," "
"1","
"
"1","           "
"1","      1"
"1","      7"
"1","     14"
"1","     26"
"1","     39"
"1","     43"
"1","     49"
"1","      52"
"1","     57"
"1","      59"
"1","     64"
"1","      72"
"1","      76"
"1","
"
"1","           "
"1","      83"
"1","     90"
"1","    102"
"1","    103"
"1","    110"
"1","    119"
"1","    122"
"1","     126"
"1","    132"
"1","    137"
"1","    141"
"1","    144"
"1","    146"
"1","
"
"1","           "
"1","    152"
"1","    155"
"1","    156"
"1","     172"
"1","     183"
"1","     191"
"1","    193"
"1","    198"
"1","    200"
"1","    212"
"1","    218"
"1","    229"
"1","     233"
"1","
"
"1","           "
